1.0,0.0,0.999525249004364,0.000474455242510885
1.0,0.0,0.9997122883796692,0.0002913444768637419
1.0,0.0,0.9997041821479797,0.0002996823168359697
1.0,0.0,0.9989768862724304,0.001028510625474155
1.0,0.0,0.9997280836105347,0.0002758026821538806
1.0,0.0,0.9976789951324463,0.0023249676451087
1.0,0.0,0.9994857311248779,0.000512121943756938
1.0,0.0,0.9997459053993225,0.00025788883795030415
1.0,0.0,0.9997135400772095,0.0002901851839851588
1.0,0.0,0.9998025298118591,0.00020034842600580305
1.0,0.0,0.9994399547576904,0.0005572651862166822
1.0,0.0,0.9997585415840149,0.00024503516033291817
1.0,0.0,0.9994300007820129,0.0005671739927493036
1.0,0.0,0.9996067881584167,0.0003940801543649286
1.0,0.0,0.9993030428886414,0.0006939218146726489
1.0,0.0,0.9993656873703003,0.0006325847352854908
1.0,0.0,0.999759316444397,0.00024438046966679394
1.0,0.0,0.0,1.0
1.0,0.0,0.999704897403717,0.0002990213397424668
1.0,0.0,0.9997726678848267,0.0002304465015185997
1.0,0.0,0.9996033310890198,0.0003979584143962711
1.0,0.0,0.9994032979011536,0.0005937200621701777
1.0,0.0,0.9996693134307861,0.0003339024551678449
1.0,0.0,0.9993141293525696,0.0006858501001261175
1.0,0.0,0.9996665716171265,0.00033667637035250664
1.0,0.0,0.999703586101532,0.00030017588869668543
1.0,0.0,0.9998061060905457,0.00019668872118927538
1.0,0.0,0.9997232556343079,0.0002807548735290766
1.0,0.0,0.9997228384017944,0.000281224783975631
1.0,0.0,0.9995828866958618,0.00041754014091566205
1.0,0.0,0.9995590448379517,0.000440653704572469
1.0,0.0,0.999538242816925,0.0004613315686583519
1.0,0.0,0.999771237373352,0.00023209280334413052
1.0,0.0,0.9997429847717285,0.00026083242846652865
1.0,0.0,0.9996104836463928,0.0003902603348251432
1.0,0.0,0.9994433522224426,0.000553958467207849
1.0,0.0,0.999618411064148,0.000383028294891119
1.0,0.0,0.999539852142334,0.0004589496529661119
1.0,0.0,0.9996148347854614,0.00038710105582140386
1.0,0.0,0.9990924596786499,0.0009065463091246784
1.0,0.0,0.9996957778930664,0.0003078249574173242
1.0,0.0,0.9996674656867981,0.0003355297085363418
1.0,0.0,0.9990870356559753,0.0009149859542958438
1.0,0.0,0.9993671178817749,0.0006311484612524509
1.0,0.0,0.9996391534805298,0.00036405763239599764
1.0,0.0,0.9990332722663879,0.0009687223937362432
1.0,0.0,0.9997044801712036,0.00029903475660830736
1.0,0.0,0.9997198581695557,0.000284049310721457
1.0,0.0,0.9998005032539368,0.00020247914653737098
1.0,0.0,0.9992644190788269,0.0007330114603973925
1.0,0.0,0.9995022416114807,0.0004958123899996281
1.0,0.0,0.9997351765632629,0.0002688165695872158
1.0,0.0,0.999595046043396,0.0004057994519826025
1.0,0.0,0.999360978603363,0.0006362158455885947
1.0,0.0,0.9996121525764465,0.00038884469540789723
1.0,0.0,0.999788761138916,0.00021434832888189703
1.0,0.0,0.9996660947799683,0.00033739773789420724
1.0,0.0,0.9992751479148865,0.0007232967182062566
1.0,0.0,0.9999997615814209,2.319285243856939e-07
1.0,0.0,0.999640703201294,0.0003615773457568139
1.0,0.0,0.9993667602539062,0.0006301134708337486
1.0,0.0,0.9995362162590027,0.00046301496331579983
1.0,0.0,0.9996721148490906,0.0003313958295620978
1.0,0.0,0.999085545539856,0.0009169469121843576
1.0,0.0,0.9997792840003967,0.00022358278511092067
1.0,0.0,0.9995765686035156,0.00042369725997559726
1.0,0.0,0.9954594373703003,0.004568485077470541
1.0,0.0,0.9996709823608398,0.00033247718238271773
1.0,0.0,0.996173620223999,0.003839557059109211
1.0,0.0,0.9996770620346069,0.00032644643215462565
1.0,0.0,0.9488028883934021,0.051231756806373596
1.0,0.0,0.9996039867401123,0.00039680986083112657
1.0,0.0,0.9996675252914429,0.0003360539267305285
1.0,0.0,0.9996502995491028,0.0003538531600497663
1.0,0.0,0.9993886351585388,0.0006080298335291445
1.0,0.0,0.999639630317688,0.0003614239685703069
1.0,0.0,0.9998895525932312,0.00011183827882632613
1.0,0.0,0.999438464641571,0.0005586937186308205
1.0,0.0,0.9996121525764465,0.0003896096022799611
1.0,0.0,0.9993378520011902,0.0006594028673134744
1.0,0.0,0.9996357560157776,0.0003664440882857889
1.0,0.0,0.9996817111968994,0.00032162631396204233
1.0,0.0,0.9996629357337952,0.0003410483186598867
1.0,0.0,0.9987565875053406,0.0012465744512155652
1.0,0.0,0.999454915523529,0.0005423366092145443
1.0,0.0,0.9997234344482422,0.00028038438176736236
1.0,0.0,0.9990370869636536,0.0009627375402487814
1.0,0.0,0.999401867389679,0.0005951151251792908
1.0,0.0,0.999233603477478,0.0007636699010618031
1.0,0.0,0.9999369978904724,6.384374137269333e-05
1.0,0.0,0.9995583295822144,0.00044325730414129794
1.0,0.0,0.9995201230049133,0.00047888350673019886
1.0,0.0,0.999595046043396,0.00040525957592763007
1.0,0.0,0.9996243715286255,0.00037654043990187347
1.0,0.0,0.9993166923522949,0.0006825767341069877
1.0,0.0,0.9990553855895996,0.0009447788470424712
1.0,0.0,0.9997062087059021,0.00029783631907776
1.0,0.0,0.9992199540138245,0.000777392357122153
1.0,0.0,0.9996550679206848,0.000347767083439976
1.0,0.0,0.9997055530548096,0.00029834022279828787
1.0,0.0,0.9997630715370178,0.00024010520428419113
1.0,0.0,0.9823752045631409,0.017658254131674767
1.0,0.0,0.9995089173316956,0.0004905295209027827
1.0,0.0,0.999595046043396,0.00040575204184278846
1.0,0.0,0.9992468953132629,0.0007508562412112951
1.0,0.0,0.9994553327560425,0.0005419242661446333
1.0,0.0,0.9967337846755981,0.0032773171551525593
1.0,0.0,0.9999992251396179,7.905461529844615e-07
1.0,0.0,0.9995311498641968,0.00046740463585592806
1.0,0.0,0.9997147917747498,0.0002890858449973166
1.0,0.0,0.9996777176856995,0.00032584165455773473
1.0,0.0,0.9900184273719788,0.010008207522332668
1.0,0.0,0.9999967813491821,3.2668799576640595e-06
1.0,0.0,0.9994065761566162,0.0005905488505959511
1.0,0.0,0.9990079402923584,0.0009932465618476272
1.0,0.0,0.9995620250701904,0.0004387499357108027
1.0,0.0,0.999999463558197,5.592527259068447e-07
1.0,0.0,0.9996323585510254,0.0003701286041177809
1.0,0.0,0.9995332956314087,0.00046541023766621947
1.0,0.0,0.9991899728775024,0.0008097728714346886
1.0,0.0,0.9997538328170776,0.00024967253557406366
1.0,0.0,0.9996880292892456,0.00031582030351273715
1.0,0.0,0.999373733997345,0.0006230714498087764
1.0,0.0,0.9997406005859375,0.00026327496743761003
1.0,0.0,0.9995882511138916,0.0004123655962757766
1.0,0.0,0.9988415837287903,0.0011627686908468604
1.0,0.0,0.9994804263114929,0.0005171900847926736
1.0,0.0,0.9996557831764221,0.0003471329400781542
1.0,0.0,0.9997223615646362,0.0002815625339280814
1.0,0.0,0.9997435808181763,0.0002603430184535682
1.0,0.0,0.9996628165245056,0.00034040724858641624
1.0,0.0,0.9997219443321228,0.0002822137321345508
1.0,0.0,0.9991580247879028,0.0008402173407375813
1.0,0.0,0.999754786491394,0.0002488735190127045
1.0,0.0,0.9997721910476685,0.00023137428797781467
1.0,0.0,0.9997544288635254,0.00024939700961112976
1.0,0.0,0.9996665120124817,0.0003372793726157397
1.0,0.0,0.9998365640640259,0.00016559673531446606
1.0,0.0,0.9996907711029053,0.0003132229612674564
1.0,0.0,0.9996606707572937,0.00034283066634088755
1.0,0.0,0.999657154083252,0.00034583130036480725
1.0,0.0,0.9997119903564453,0.00029177757096476853
1.0,0.0,0.9995788931846619,0.00042091874638572335
1.0,0.0,0.9996761679649353,0.0003271271416451782
1.0,0.0,0.9995393753051758,0.0004606034781318158
1.0,0.0,0.9990193843841553,0.0009831336792558432
1.0,0.0,0.9997187256813049,0.0002852852630894631
1.0,0.0,0.9995196461677551,0.00047878033365122974
1.0,0.0,0.999667227268219,0.00033625002834014595
1.0,0.0,0.9995688796043396,0.0004307824419811368
